test,1. What is the capital of France?,a) Paris,1692092687
test,   b) Rome,c) Berlin,1692092687
test,   d) London,,1692092687
test,2. Which planet is known as the Red Planet?,a) Earth,1692092687
test,   b) Mars,c) Venus,1692092687
test,   d) Jupiter,,1692092687
test,1. What is the capital of France?,a) Paris,1692092692
test,   b) Rome,c) Berlin,1692092692
test,   d) London,,1692092692
test,2. Which planet is known as the Red Planet?,a) Earth,1692092692
test,   b) Mars,c) Venus,1692092692
test,   d) Jupiter,,1692092692
test,1. What is the capital of France?,a) Paris,1692092706
test,   b) Rome,c) Berlin,1692092706
test,   d) London,,1692092707
test,2. Which planet is known as the Red Planet?,a) Earth,1692092707
test,   b) Mars,c) Venus,1692092707
test,   d) Jupiter,,1692092707
